Tie Me Up! Tie Me Down!;Comedy;Almodóvar, Pedro;1990;111;68;No
High Heels;Comedy;Almodóvar, Pedro;1991;113;68;No
Dead Zone, The;Horror;Cronenberg, David;1983;104;79;No
Cuba;Action;Lester, Richard;1979;122;6;No
Days of Heaven;Drama;Malick, Terrence;1978;94;14;No
Octopussy;Action;Glen, John;1983;140;68;No
Target Eagle;Action;Loma, José Antonio de la;1984;101;14;No
American Angels: Baptism of Blood, The;Drama;Sebastian, Beverly;1989;99;28;No
Subway;Drama;Besson, Luc;1985;104;6;No
Camille Claudel;Drama;Nuytten, Bruno;1990;149;32;No
Fanny and Alexander;Drama;Bergman, Ingmar;1982;188;81;Yes
Tragedy of a Ridiculous Man;Drama;Bertolucci, Bernardo;1982;117;17;No
A Man & a Woman;Drama;Lelouch, Claude;1966;103;46;Yes
A Man & a Woman: Twenty Years Later;Drama;Lelouch, Claude;1986;112;49;No
Un Hombre y una Mujer;Drama;Lelouch, Claude;1966;103;6;Yes
Official Story, The;Drama;Puenzo, Luiz;1985;112;39;Yes
Lindbergh Kidnapping Case, The;Drama;Kulik, Buzz;1976;150;51;No
Blackmail;Mystery;Hitchcock, Alfred;1929;84;2;No
Donovans Reef;Comedy;Ford, John;1963;109;62;No
Tucker: The Man & His Dream;Drama;Coppola, Francis Ford;1988;110;68;No
Scrooged;Comedy;Donner, Richard;1988;101;15;No
Raiders of the Lost Ark;Action;Spielberg, Steven;1981;116;8;No
Running Man, The;Science Fiction;Glaser, Paul Michael;1987;101;31;No
Predator 2;Action;Hopkins, Stephen;1991;105;79;No
Colors;Drama;Hopper, Dennis;1988;127;23;No
Zandalee;Drama;Pillsbury, Sam;1990;97;80;No
Miles from Home;Drama;Sinise, Gary;1988;108;53;No
Happy Birthday to Me;Horror;Thompson, J. Lee;1980;;88;No
Final Notice;Mystery;Stern, Steven Hilliard;1989;88;88;No
Quintet;Drama;Altman, Robert;1979;110;19;No
Devils Eye, The;Drama;Bergman, Ingmar;1960;90;20;No
Wild Strawberries;Drama;Bergman, Ingmar;1957;91;42;Yes
Seventh Seal, The;Drama;Bergman, Ingmar;1956;96;62;No
Germicide;Drama;;1992;90;36;No
Dreams;Drama;Bergman, Ingmar;1955;86;14;No
Naked Night, The;Drama;Bergman, Ingmar;1955;95;38;No
Through a Glass Darkly;Drama;Bergman, Ingmar;1962;91;64;Yes
Cries & Whispers;Drama;Bergman, Ingmar;1972;91;18;Yes
Barbarian & the Geisha, The;Action;Huston, John;1958;104;52;No
Casino Royale;Comedy;Hughes, Ken;1967;130;11;No
Dr. No;Action;Young, Terence;1962;;7;No
Elephant Walk;Drama;;1954;103;11;No
Ten;Comedy;Edwards, Blake;1979;121;60;No
Man Who Loved Women, The;Comedy;Edwards, Blake;1983;118;67;No
Hawaii;Drama;Hill, George Roy;1966;190;8;No
Torn Curtain;Mystery;Hitchcock, Alfred;1966;125;35;No
Duet for One;Drama;Konchalovsky, Andrei;1986;107;82;No
Sound of Music, The;Music;Wise, Robert;1965;172;59;Yes
Gonzo Presents Muppet Weird Stuff;Comedy;;1985;55;88;No
Tartuffe;Comedy;Depardieu, Gérard;1984;140;67;No
A New Life;Comedy;Alda, Alan;1988;104;53;No
Magic;Mystery;Attenborough, Richard;1978;106;85;No
Tommy;Music;Russell, Ken;1992;286;5;No
Big Fix, The;Mystery;Kagan, Jeremy Paul;1978;108;19;No
Alan & Naomi;Drama;Vanwagenen, Sterling;1992;95;3;No
Fatal Attraction;Mystery;Lyne, Adrian;1987;120;61;No
Patriot Games;Action;Noyce, Phillip;1992;117;28;No
Woman Next Door, The;Drama;Truffaut, François;1981;106;82;No
Hunting;Mystery;Howson, Frank;1992;97;68;No
Bataan;War;;1991;115;68;No
Siegfried, The Nibelungenlied;Drama;Lang, Fritz;1924;110;79;No
Henry, Portrait of a Serial Killer;Horror;;1991;90;69;No
Big Blue, The;Drama;Besson, Luc;1988;118;7;No
Flight of the Intruder;Drama;Milius, John;1991;115;51;No
Nobodys Fool;Comedy;Purcell, Evelyn;1986;108;52;No
After Hours;Comedy;Scorsese, Martin;1985;97;81;No
Desperately Seeking Susan;Comedy;Seidelman, Susan;1985;104;41;No
A New Leaf;Comedy;May, Elaine;1971;102;83;No
Killers of Kilimanjaro;Action;Thorpe, Richard;1959;91;11;No
Don Juan;Action;Crosland, Alan;1926;126;55;No
Babettes Feast;Drama;Axel, Gabriel;1987;102;79;Yes
Vincent, Francois, Paul & the Others;Drama;;1989;118;20;No
Thunderball;Action;Young, Terrence;1988;141;8;No
Lodger (Story of the London Fog);Mystery;Hitchcock, Alfred;1926;66;76;No
Appointment with Death;Mystery;Donaggio, Michael Winner;1988;103;75;No
Murder on the Orient Express;Mystery;Lumet, Sidney;1974;128;8;Yes
Blood Alley;War;Wellman, William;1955;115;15;No
Spy Who Loved Me, The;Action;Gilbert, Lewis;1977;136;27;No
Storm;Action;Winning, David;1988;100;61;No
Bloodbath;Horror;;1991;89;37;No
Miami Cops;Action;Bradley, Al;1989;103;40;No
Island of Dr. Moreau, The;Horror;Frankenheimer, John;1996;96;39;No
Eighty-Four Charing Cross Road;Drama;Jones, David;1992;100;9;No
Elephant Man, The;Drama;Lynch, David;1980;124;3;Yes
Dr Alien;Science Fiction;DeCoteau, David;1988;90;70;No
Creepshow;Horror;Romero, George A.;1982;120;70;No
Sammy & Rosie Get Laid;Drama;Frears, Stephen;1987;100;6;No
Goalies Anxiety at the Penalty Kick, The;Drama;Wenders, Wim;1971;101;62;No
Mademoiselle Striptease;Comedy;Allegret, Marc;1957;99;25;No
Women, The;Drama;Aurel, Jean;1969;86;66;No
That Naughty Girl;Comedy;Boisrond, Michel;1958;77;37;No
Voulez-Vous Danser Avec Moi?;Comedy;Boisrond, Michel;1959;90;16;No
A Coeur Joie, (Head Over Heels);Action;Bourguignon, Serge;1967;100;54;No
Shalako;Westerns;Dmytryk, Edward;1968;113;0;No
Contempt;Drama;Godard, Jean-Luc;1964;102;81;No
Dear Brigitte;Comedy;Koster, Henry;1965;100;71;No
A Very Private Affair;Drama;Malle, Louis;1962;134;30;No
Ravishing Idiot, The;Comedy;Molinaro, Edouard;1964;99;34;No
Bride Is Much Too Beautiful, The;Comedy;Surin, Fred;1958;90;70;No
Doctor at Sea;Comedy;Thomas, Ralph;1955;90;83;No
Le Repos Du Guerrier, (Warriors Rest);War;Vadim, Roger;1962;100;8;No
And God Created Woman;Drama;Vadim, Roger;1957;90;29;No
Ms. Don Juan;Drama;Vadim, Roger;1973;87;39;No
Siesta;Drama;Lambert, Mary;1987;97;48;No
Rich & Strange;Drama;Hitchcock, Alfred;1932;92;57;No
Lionheart;Action;Schaffner, Franklin J.;1987;104;9;No
E. T. The Extra-Terrestrial;Science Fiction;Spielberg, Steven;1982;115;8;Yes
Cool World;Drama;Bakshi, Ralph;1992;101;44;No
Nadine;Comedy;Benton, Robert;1988;83;47;No
Batman;Action;Burton, Tim;1989;126;14;No
Blind Date;Comedy;Edwards, Blake;1987;95;7;No
Mother Lode;Action;Heston, Charlton;1982;101;40;No
Final Analysis;Drama;Joanou, Phil;1992;125;50;No
Never Say Never Again;Action;Kershner, Irvin;1983;134;8;No
Nine & a Half Weeks;Drama;Lyne, Adrian;1986;117;7;No
Killjoy;Mystery;Moxey, John Llewellyn;1989;;71;No
No Mercy;Drama;Pearce, Richard;1986;108;11;No
Marrying Man, The;Comedy;Rees, Jerry;1991;116;84;No
Misery;Horror;Reiner, Rob;1990;123;48;Yes
Crisis;Drama;Bergman, Ingmar;1946;93;66;No
Samson & Delilah;Drama;Philips, Lee;1984;95;36;No
Act of Piracy;Mystery;;1990;101;74;No
Split Decisions;Drama;Drury, David;1988;96;52;No
Vampires Kiss;Comedy;;1989;103;49;No
Nightmare at Noon;Action;Mastorakis, Nico;1988;96;0;No
Presumed Innocent;Mystery;Pakula, Alan J.;1990;127;69;No
Reap the Wild Wind;Drama;DeMille, Cecil B.;1942;123;59;No
Pocket Money;Comedy;Rosenberg, Stuart;1972;100;55;No
Mary White;Drama;Taylor, Jud;1977;102;2;No
Catch a Rising Star, Tenth Anniversary;Comedy;;1982;;18;No
Guilty by Suspicion;Drama;Winkler, Irwin;1990;105;88;No
Secret Beyond the Door;Mystery;Lang, Fritz;1948;99;31;No
Scarlet Street;Drama;Lang, Fritz;1945;103;80;No
Daffy Ducks Quackbusters;Action;Ford, Greg;1988;76;68;No
Rowlfs Rhapsodies with the Muppets;Comedy;;1985;55;79;No
Gandhi;Drama;Attenborough, Richard;1982;188;7;Yes
Wind & the Lion, The;Action;Milius, John;1975;120;2;No
Carnal Knowledge;Drama;Nichols, Mike;1971;96;10;No
Getting Straight;Comedy;Rush, Richard;1970;126;83;No
Scarlet Letter, The;Drama;Wenders, Wim;1972;90;55;No
Count of Old Town, The;Comedy;Adolphson, Edvin;1935;75;72;No
Autumn Sonata;Drama;Bergman, Ingmar;1978;97;49;Yes
Gaslight;Drama;Cukor, George;1944;114;25;Yes
Indiscreet;Drama;Donen, Stanley;1958;100;1;No
Walpurgis Night;Drama;Edgren, Gustaf;1941;75;32;No
Joan of Arc;Drama;Fleming, Victor;1948;100;7;No
A Woman Called Golda;Drama;Gibson, Alan;1982;195;15;Yes
A Walk in the Spring Rain;Drama;Green, Guy;1969;98;2;No
Under Capricorn;Drama;Hitchcock, Alfred;1949;117;74;No
Notorious;Mystery;Hitchcock, Alfred;1946;101;42;No
June Night;Drama;Lindberg, Per;1940;90;14;No
Goodbye Again;Drama;Litvak, Anatole;1961;120;6;No
Anastasia;Drama;Litvak, Anatole;1956;106;24;Yes
Bells of St. Marys, The;Drama;McCarey, Leo;1945;126;31;No
Intermezzo;Drama;Molander, Gustaf;1937;91;32;No
A Womans Face;Drama;Molander, Gustaf;1938;104;49;No
Swedenhielms;Drama;Molander, Gustaf;1935;90;88;No
Only One Night;Drama;Molander, Gustav;1939;87;26;No
Dollar;Drama;Molander, Gustav;1938;74;19;No
Elena & Her Men;Drama;Renoir, Jean;1956;98;33;No
Europa Fifty-One;Drama;Rossellini, Roberto;1952;110;34;No
Voyage in Italy;Drama;Rossellini, Roberto;1953;83;57;No
